ALK_ADJ;West Alaskan;West Alaskan;West Alaskan;;;;;;;;;;;x;
ALK;West Alaska;West Alaska;West Alaska;;;;;;;;;;;x;
ALK_proletarian_dictatorship;West Alaska;West Alaska;West Alaska;;;;;;;;;;;x;
ALK_presidential_dictatorship;West Alaska;West Alaska;West Alaska;;;;;;;;;;;x;
ALK_bourgeois_dictatorship;West Alaska;West Alaska;West Alaska;;;;;;;;;;;x;
ALK_fascist_dictatorship;West Alaska;West Alaska;West Alaska;;;;;;;;;;;x;
ALK_absolute_monarchy;West Alaska;West Alaska;West Alaska;;;;;;;;;;;x;
ALK_prussian_constitutionalism;West Alaska;West Alaska;West Alaska;;;;;;;;;;;x;
ALK_hms_government;West Alaska;West Alaska;West Alaska;;;;;;;;;;;x;
ALK_democracy;West Alaska;West Alaska;West Alaska;;;;;;;;;;;x;
ALK_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
ALK_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
ALK_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
ALK_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
ALK_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
ALK_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
ALK_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
ALK_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
ALK_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
ANG_ADJ;Angolan;Angolan;Angolan;;;;;;;;;;;x;
ANG;Angola;Angola;Angola;;;;;;;;;;;x;
ANG_proletarian_dictatorship;Angola;Angola;Angola;;;;;;;;;;;x;
ANG_presidential_dictatorship;Angola;Angola;Angola;;;;;;;;;;;x;
ANG_bourgeois_dictatorship;Angola;Angola;Angola;;;;;;;;;;;x;
ANG_fascist_dictatorship;Angola;Angola;Angola;;;;;;;;;;;x;
ANG_absolute_monarchy;Angola;Angola;Angola;;;;;;;;;;;x;
ANG_prussian_constitutionalism;Angola;Angola;Angola;;;;;;;;;;;x;
ANG_hms_government;Angola;Angola;Angola;;;;;;;;;;;x;
ANG_democracy;Angola;Angola;Angola;;;;;;;;;;;x;
ANG_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
ANG_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
ANG_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
ANG_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
ANG_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
ANG_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
ANG_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
ANG_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
ANG_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
BEN_ADJ;Bengali;Bengali;Bengali;;;;;;;;;;;x;
BEN;Bengal;Bengal;Bengal;;;;;;;;;;;x;
BEN_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
BEN_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
BEN_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
BEN_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
BEN_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
BEN_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
BEN_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
BEN_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
BEN_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
BFA_ADJ;Burkina;Burkina;Burkina;;;;;;;;;;;x;
BFA;Sakoto;Sakoto;Sakoto;;;;;;;;;;;x;
